date,sea_surface_elevation
2017-05-22 15:30:00+00:00, 2.856839
2017-05-22 16:00:00+00:00, 3.145600
2017-05-22 16:30:00+00:00, 3.399774
2017-05-22 17:00:00+00:00, 3.602463
2017-05-22 17:30:00+00:00, 3.740082
2017-05-22 18:00:00+00:00, 3.803266
2017-05-22 18:30:00+00:00, 3.787495
2017-05-22 19:00:00+00:00, 3.693427
2017-05-22 19:30:00+00:00, 3.526891
2017-05-22 20:00:00+00:00, 3.298548
2017-05-22 20:30:00+00:00, 3.023245
2017-05-22 21:00:00+00:00, 2.719080
2017-05-22 21:30:00+00:00, 2.406263
2017-05-22 22:00:00+00:00, 2.105823
2017-05-22 22:30:00+00:00, 1.838252
2017-05-22 23:00:00+00:00, 1.622171
2017-05-22 23:30:00+00:00, 1.473106
2017-05-23 00:00:00+00:00, 1.402445
2017-05-23 00:30:00+00:00, 1.416657
2017-05-23 01:00:00+00:00, 1.516815
2017-05-23 01:30:00+00:00, 1.698464
2017-05-23 02:00:00+00:00, 1.951834
2017-05-23 02:30:00+00:00, 2.262410
2017-05-23 03:00:00+00:00, 2.611793
2017-05-23 03:30:00+00:00, 2.978831
2017-05-23 04:00:00+00:00, 3.340933
2017-05-23 04:30:00+00:00, 3.675483
2017-05-23 05:00:00+00:00, 3.961278
2017-05-23 05:30:00+00:00, 4.179879
2017-05-23 06:00:00+00:00, 4.316806
2017-05-23 06:30:00+00:00, 4.362491
2017-05-23 07:00:00+00:00, 4.312921
2017-05-23 07:30:00+00:00, 4.169945
2017-05-23 08:00:00+00:00, 3.941201
2017-05-23 08:30:00+00:00, 3.639683
2017-05-23 09:00:00+00:00, 3.282959
2017-05-23 09:30:00+00:00, 2.892103
2017-05-23 10:00:00+00:00, 2.490389
2017-05-23 10:30:00+00:00, 2.101843
2017-05-23 11:00:00+00:00, 1.749736
2017-05-23 11:30:00+00:00, 1.455120
2017-05-23 12:00:00+00:00, 1.235495
2017-05-23 12:30:00+00:00, 1.103696
2017-05-23 13:00:00+00:00, 1.067071
2017-05-23 13:30:00+00:00, 1.127005
2017-05-23 14:00:00+00:00, 1.278824
2017-05-23 14:30:00+00:00, 1.512077
2017-05-23 15:00:00+00:00, 1.811203
2017-05-23 15:30:00+00:00, 2.156511
2017-05-23 16:00:00+00:00, 2.525438
2017-05-23 16:30:00+00:00, 2.893993
2017-05-23 17:00:00+00:00, 3.238300
2017-05-23 17:30:00+00:00, 3.536132
2017-05-23 18:00:00+00:00, 3.768356
2017-05-23 18:30:00+00:00, 3.920176
2017-05-23 19:00:00+00:00, 3.982102
2017-05-23 19:30:00+00:00, 3.950582
2017-05-23 20:00:00+00:00, 3.828253
2017-05-23 20:30:00+00:00, 3.623793
2017-05-23 21:00:00+00:00, 3.351374
2017-05-23 21:30:00+00:00, 3.029765
2017-05-23 22:00:00+00:00, 2.681127
2017-05-23 22:30:00+00:00, 2.329577
2017-05-23 23:00:00+00:00, 1.999623
2017-05-23 23:30:00+00:00, 1.714559
2017-05-24 00:00:00+00:00, 1.494928
2017-05-24 00:30:00+00:00, 1.357152
2017-05-24 01:00:00+00:00, 1.312418
2017-05-24 01:30:00+00:00, 1.365902
2017-05-24 02:00:00+00:00, 1.516363
2017-05-24 02:30:00+00:00, 1.756164
2017-05-24 03:00:00+00:00, 2.071690
2017-05-24 03:30:00+00:00, 2.444176
2017-05-24 04:00:00+00:00, 2.850849
2017-05-24 04:30:00+00:00, 3.266365
2017-05-24 05:00:00+00:00, 3.664398
2017-05-24 05:30:00+00:00, 4.019325
2017-05-24 06:00:00+00:00, 4.307869
2017-05-24 06:30:00+00:00, 4.510607
2017-05-24 07:00:00+00:00, 4.613244
2017-05-24 07:30:00+00:00, 4.607572
2017-05-24 08:00:00+00:00, 4.492042
2017-05-24 08:30:00+00:00, 4.271919
2017-05-24 09:00:00+00:00, 3.959000
2017-05-24 09:30:00+00:00, 3.570926
2017-05-24 10:00:00+00:00, 3.130100
2017-05-24 10:30:00+00:00, 2.662313
2017-05-24 11:00:00+00:00, 2.195136
2017-05-24 11:30:00+00:00, 1.756202
2017-05-24 12:00:00+00:00, 1.371462
2017-05-24 12:30:00+00:00, 1.063558
2017-05-24 13:00:00+00:00, 0.850388
2017-05-24 13:30:00+00:00, 0.743972
2017-05-24 14:00:00+00:00, 0.749688
2017-05-24 14:30:00+00:00, 0.865937
2017-05-24 15:00:00+00:00, 1.084236
2017-05-24 15:30:00+00:00, 1.389766
2017-05-24 16:00:00+00:00, 1.762322
2017-05-24 16:30:00+00:00, 2.177600
2017-05-24 17:00:00+00:00, 2.608762
2017-05-24 17:30:00+00:00, 3.028158
2017-05-24 18:00:00+00:00, 3.409103
2017-05-24 18:30:00+00:00, 3.727597
2017-05-24 19:00:00+00:00, 3.963872
2017-05-24 19:30:00+00:00, 4.103666
2017-05-24 20:00:00+00:00, 4.139149
2017-05-24 20:30:00+00:00, 4.069428
2017-05-24 21:00:00+00:00, 3.900606
2017-05-24 21:30:00+00:00, 3.645384
2017-05-24 22:00:00+00:00, 3.322237
2017-05-24 22:30:00+00:00, 2.954210
2017-05-24 23:00:00+00:00, 2.567410
2017-05-24 23:30:00+00:00, 2.189297
2017-05-25 00:00:00+00:00, 1.846876
2017-05-25 00:30:00+00:00, 1.564917
2017-05-25 01:00:00+00:00, 1.364302
2017-05-25 01:30:00+00:00, 1.260630
2017-05-25 02:00:00+00:00, 1.263146
2017-05-25 02:30:00+00:00, 1.374087
2017-05-25 03:00:00+00:00, 1.588474
2017-05-25 03:30:00+00:00, 1.894375
2017-05-25 04:00:00+00:00, 2.273620
2017-05-25 04:30:00+00:00, 2.702927
2017-05-25 05:00:00+00:00, 3.155361
2017-05-25 05:30:00+00:00, 3.602046
2017-05-25 06:00:00+00:00, 4.014011
2017-05-25 06:30:00+00:00, 4.364052
2017-05-25 07:00:00+00:00, 4.628501
2017-05-25 07:30:00+00:00, 4.788768
2017-05-25 08:00:00+00:00, 4.832577
2017-05-25 08:30:00+00:00, 4.754800
2017-05-25 09:00:00+00:00, 4.557842
2017-05-25 09:30:00+00:00, 4.251543
2017-05-25 10:00:00+00:00, 3.852608
2017-05-25 10:30:00+00:00, 3.383598
2017-05-25 11:00:00+00:00, 2.871541
2017-05-25 11:30:00+00:00, 2.346253
2017-05-25 12:00:00+00:00, 1.838476
2017-05-25 12:30:00+00:00, 1.377959
2017-05-25 13:00:00+00:00, 0.991578
2017-05-25 13:30:00+00:00, 0.701659
2017-05-25 14:00:00+00:00, 0.524566
2017-05-25 14:30:00+00:00, 0.469677
2017-05-25 15:00:00+00:00, 0.538804
2017-05-25 15:30:00+00:00, 0.726086
2017-05-25 16:00:00+00:00, 1.018383
2017-05-25 16:30:00+00:00, 1.396122
2017-05-25 17:00:00+00:00, 1.834566
2017-05-25 17:30:00+00:00, 2.305401
2017-05-25 18:00:00+00:00, 2.778560
2017-05-25 18:30:00+00:00, 3.224152
2017-05-25 19:00:00+00:00, 3.614384
2017-05-25 19:30:00+00:00, 3.925338
2017-05-25 20:00:00+00:00, 4.138505
2017-05-25 20:30:00+00:00, 4.241962
2017-05-25 21:00:00+00:00, 4.231123
2017-05-25 21:30:00+00:00, 4.109015
2017-05-25 22:00:00+00:00, 3.886062
2017-05-25 22:30:00+00:00, 3.579382
2017-05-25 23:00:00+00:00, 3.211653
2017-05-25 23:30:00+00:00, 2.809615
2017-05-26 00:00:00+00:00, 2.402302
2017-05-26 00:30:00+00:00, 2.019126
2017-05-26 01:00:00+00:00, 1.687931
2017-05-26 01:30:00+00:00, 1.433144
2017-05-26 02:00:00+00:00, 1.274144
2017-05-26 02:30:00+00:00, 1.223960
2017-05-26 03:00:00+00:00, 1.288371
2017-05-26 03:30:00+00:00, 1.465482
2017-05-26 04:00:00+00:00, 1.745797
2017-05-26 04:30:00+00:00, 2.112784
2017-05-26 05:00:00+00:00, 2.543905
2017-05-26 05:30:00+00:00, 3.012038
2017-05-26 06:00:00+00:00, 3.487202
2017-05-26 06:30:00+00:00, 3.938484
2017-05-26 07:00:00+00:00, 4.336025
2017-05-26 07:30:00+00:00, 4.652959
2017-05-26 08:00:00+00:00, 4.867161
2017-05-26 08:30:00+00:00, 4.962706
2017-05-26 09:00:00+00:00, 4.930932
2017-05-26 09:30:00+00:00, 4.771046
2017-05-26 10:00:00+00:00, 4.490229
2017-05-26 10:30:00+00:00, 4.103230
2017-05-26 11:00:00+00:00, 3.631479
2017-05-26 11:30:00+00:00, 3.101770
2017-05-26 12:00:00+00:00, 2.544600
2017-05-26 12:30:00+00:00, 1.992268
2017-05-26 13:00:00+00:00, 1.476855
2017-05-26 13:30:00+00:00, 1.028218
2017-05-26 14:00:00+00:00, 0.672121
2017-05-26 14:30:00+00:00, 0.428623
2017-05-26 15:00:00+00:00, 0.310835
2017-05-26 15:30:00+00:00, 0.324113
2017-05-26 16:00:00+00:00, 0.465741
2017-05-26 16:30:00+00:00, 0.725140
2017-05-26 17:00:00+00:00, 1.084565
2017-05-26 17:30:00+00:00, 1.520264
2017-05-26 18:00:00+00:00, 2.004013
2017-05-26 18:30:00+00:00, 2.504938
2017-05-26 19:00:00+00:00, 2.991495
2017-05-26 19:30:00+00:00, 3.433493
2017-05-26 20:00:00+00:00, 3.804021
2017-05-26 20:30:00+00:00, 4.081159
2017-05-26 21:00:00+00:00, 4.249356
2017-05-26 21:30:00+00:00, 4.300404
2017-05-26 22:00:00+00:00, 4.233925
2017-05-26 22:30:00+00:00, 4.057349
2017-05-26 23:00:00+00:00, 3.785393
2017-05-26 23:30:00+00:00, 3.439057
2017-05-27 00:00:00+00:00, 3.044220
2017-05-27 00:30:00+00:00, 2.629917
2017-05-27 01:00:00+00:00, 2.226411
2017-05-27 01:30:00+00:00, 1.863191
2017-05-27 02:00:00+00:00, 1.567007
2017-05-27 02:30:00+00:00, 1.360104
2017-05-27 03:00:00+00:00, 1.258728
2017-05-27 03:30:00+00:00, 1.272034
2017-05-27 04:00:00+00:00, 1.401456
2017-05-27 04:30:00+00:00, 1.640570
2017-05-27 05:00:00+00:00, 1.975477
2017-05-27 05:30:00+00:00, 2.385672
2017-05-27 06:00:00+00:00, 2.845344
2017-05-27 06:30:00+00:00, 3.325028
2017-05-27 07:00:00+00:00, 3.793491
2017-05-27 07:30:00+00:00, 4.219755
2017-05-27 08:00:00+00:00, 4.575095
2017-05-27 08:30:00+00:00, 4.834907
2017-05-27 09:00:00+00:00, 4.980321
2017-05-27 09:30:00+00:00, 4.999443
2017-05-27 10:00:00+00:00, 4.888161
2017-05-27 10:30:00+00:00, 4.650453
2017-05-27 11:00:00+00:00, 4.298179
2017-05-27 11:30:00+00:00, 3.850374
2017-05-27 12:00:00+00:00, 3.332076
2017-05-27 12:30:00+00:00, 2.772778
2017-05-27 13:00:00+00:00, 2.204594
2017-05-27 13:30:00+00:00, 1.660250
2017-05-27 14:00:00+00:00, 1.171050
2017-05-27 14:30:00+00:00, 0.764917
2017-05-27 15:00:00+00:00, 0.464665
2017-05-27 15:30:00+00:00, 0.286585
2017-05-27 16:00:00+00:00, 0.239456
2017-05-27 16:30:00+00:00, 0.324025
2017-05-27 17:00:00+00:00, 0.533003
2017-05-27 17:30:00+00:00, 0.851576
2017-05-27 18:00:00+00:00, 1.258377
2017-05-27 18:30:00+00:00, 1.726887
2017-05-27 19:00:00+00:00, 2.227144
2017-05-27 19:30:00+00:00, 2.727676
2017-05-27 20:00:00+00:00, 3.197509
2017-05-27 20:30:00+00:00, 3.608139
2017-05-27 21:00:00+00:00, 3.935339
2017-05-27 21:30:00+00:00, 4.160671
2017-05-27 22:00:00+00:00, 4.272628
2017-05-27 22:30:00+00:00, 4.267315
2017-05-27 23:00:00+00:00, 4.148645
2017-05-27 23:30:00+00:00, 3.928012
2017-05-28 00:00:00+00:00, 3.623498
2017-05-28 00:30:00+00:00, 3.258638
2017-05-28 01:00:00+00:00, 2.860837
2017-05-28 01:30:00+00:00, 2.459541
2017-05-28 02:00:00+00:00, 2.084282
2017-05-28 02:30:00+00:00, 1.762716
2017-05-28 03:00:00+00:00, 1.518794
2017-05-28 03:30:00+00:00, 1.371173
2017-05-28 04:00:00+00:00, 1.331976
2017-05-28 04:30:00+00:00, 1.405977
2017-05-28 05:00:00+00:00, 1.590271
2017-05-28 05:30:00+00:00, 1.874434
2017-05-28 06:00:00+00:00, 2.241184
2017-05-28 06:30:00+00:00, 2.667483
2017-05-28 07:00:00+00:00, 3.126013
2017-05-28 07:30:00+00:00, 3.586936
2017-05-28 08:00:00+00:00, 4.019819
2017-05-28 08:30:00+00:00, 4.395604
2017-05-28 09:00:00+00:00, 4.688485
2017-05-28 09:30:00+00:00, 4.877593
2017-05-28 10:00:00+00:00, 4.948358
2017-05-28 10:30:00+00:00, 4.893474
2017-05-28 11:00:00+00:00, 4.713400
2017-05-28 11:30:00+00:00, 4.416368
2017-05-28 12:00:00+00:00, 4.017899
2017-05-28 12:30:00+00:00, 3.539848
2017-05-28 13:00:00+00:00, 3.009055
2017-05-28 13:30:00+00:00, 2.455676
2017-05-28 14:00:00+00:00, 1.911307
2017-05-28 14:30:00+00:00, 1.407019
2017-05-28 15:00:00+00:00, 0.971429
2017-05-28 15:30:00+00:00, 0.628930
2017-05-28 16:00:00+00:00, 0.398193
2017-05-28 16:30:00+00:00, 0.291037
2017-05-28 17:00:00+00:00, 0.311730
2017-05-28 17:30:00+00:00, 0.456773
2017-05-28 18:00:00+00:00, 0.715178
2017-05-28 18:30:00+00:00, 1.069210
2017-05-28 19:00:00+00:00, 1.495564
2017-05-28 19:30:00+00:00, 1.966871
2017-05-28 20:00:00+00:00, 2.453466
2017-05-28 20:30:00+00:00, 2.925284
2017-05-28 21:00:00+00:00, 3.353768
2017-05-28 21:30:00+00:00, 3.713665
2017-05-28 22:00:00+00:00, 3.984605
2017-05-28 22:30:00+00:00, 4.152346
2017-05-28 23:00:00+00:00, 4.209621
2017-05-28 23:30:00+00:00, 4.156533
2017-05-29 00:00:00+00:00, 4.000469
2017-05-29 00:30:00+00:00, 3.755539
2017-05-29 01:00:00+00:00, 3.441597
2017-05-29 01:30:00+00:00, 3.082882
2017-05-29 02:00:00+00:00, 2.706388
2017-05-29 02:30:00+00:00, 2.340069
2017-05-29 03:00:00+00:00, 2.010978
2017-05-29 03:30:00+00:00, 1.743484
2017-05-29 04:00:00+00:00, 1.557661
2017-05-29 04:30:00+00:00, 1.467973
2017-05-29 05:00:00+00:00, 1.482317
2017-05-29 05:30:00+00:00, 1.601502
2017-05-29 06:00:00+00:00, 1.819190
2017-05-29 06:30:00+00:00, 2.122298
2017-05-29 07:00:00+00:00, 2.491843
2017-05-29 07:30:00+00:00, 2.904164
2017-05-29 08:00:00+00:00, 3.332452
2017-05-29 08:30:00+00:00, 3.748479
2017-05-29 09:00:00+00:00, 4.124423
2017-05-29 09:30:00+00:00, 4.434668
2017-05-29 10:00:00+00:00, 4.657456
2017-05-29 10:30:00+00:00, 4.776306
2017-05-29 11:00:00+00:00, 4.781085
2017-05-29 11:30:00+00:00, 4.668678
2017-05-29 12:00:00+00:00, 4.443217
2017-05-29 12:30:00+00:00, 4.115841
2017-05-29 13:00:00+00:00, 3.704020
2017-05-29 13:30:00+00:00, 3.230474
2017-05-29 14:00:00+00:00, 2.721765
2017-05-29 14:30:00+00:00, 2.206649
2017-05-29 15:00:00+00:00, 1.714294
2017-05-29 15:30:00+00:00, 1.272476
2017-05-29 16:00:00+00:00, 0.905870
2017-05-29 16:30:00+00:00, 0.634543
2017-05-29 17:00:00+00:00, 0.472739
2017-05-29 17:30:00+00:00, 0.428041
2017-05-29 18:00:00+00:00, 0.500954
2017-05-29 18:30:00+00:00, 0.684929
2017-05-29 19:00:00+00:00, 0.966838
2017-05-29 19:30:00+00:00, 1.327855
2017-05-29 20:00:00+00:00, 1.744686
2017-05-29 20:30:00+00:00, 2.191076
2017-05-29 21:00:00+00:00, 2.639483
2017-05-29 21:30:00+00:00, 3.062826
2017-05-29 22:00:00+00:00, 3.436180
2017-05-29 22:30:00+00:00, 3.738322
2017-05-29 23:00:00+00:00, 3.953029
2017-05-29 23:30:00+00:00, 4.070043
2017-05-30 00:00:00+00:00, 4.085641
2017-05-30 00:30:00+00:00, 4.002794
2017-05-30 01:00:00+00:00, 3.830878
2017-05-30 01:30:00+00:00, 3.584994
2017-05-30 02:00:00+00:00, 3.284912
2017-05-30 02:30:00+00:00, 2.953727
2017-05-30 03:00:00+00:00, 2.616313
2017-05-30 03:30:00+00:00, 2.297670
2017-05-30 04:00:00+00:00, 2.021273
2017-05-30 04:30:00+00:00, 1.807539
2017-05-30 05:00:00+00:00, 1.672488
2017-05-30 05:30:00+00:00, 1.626706
2017-05-30 06:00:00+00:00, 1.674663
2017-05-30 06:30:00+00:00, 1.814424
2017-05-30 07:00:00+00:00, 2.037790
2017-05-30 07:30:00+00:00, 2.330827
2017-05-30 08:00:00+00:00, 2.674778
2017-05-30 08:30:00+00:00, 3.047278
2017-05-30 09:00:00+00:00, 3.423800
2017-05-30 09:30:00+00:00, 3.779239
2017-05-30 10:00:00+00:00, 4.089531
2017-05-30 10:30:00+00:00, 4.333204
2017-05-30 11:00:00+00:00, 4.492761
2017-05-30 11:30:00+00:00, 4.555811
2017-05-30 12:00:00+00:00, 4.515870
2017-05-30 12:30:00+00:00, 4.372791
2017-05-30 13:00:00+00:00, 4.132790
2017-05-30 13:30:00+00:00, 3.808074
2017-05-30 14:00:00+00:00, 3.416087
2017-05-30 14:30:00+00:00, 2.978436
2017-05-30 15:00:00+00:00, 2.519552
2017-05-30 15:30:00+00:00, 2.065185
2017-05-30 16:00:00+00:00, 1.640819
2017-05-30 16:30:00+00:00, 1.270109
2017-05-30 17:00:00+00:00, 0.973444
2017-05-30 17:30:00+00:00, 0.766719
2017-05-30 18:00:00+00:00, 0.660391
2017-05-30 18:30:00+00:00, 0.658887
2017-05-30 19:00:00+00:00, 0.760385
2017-05-30 19:30:00+00:00, 0.956985
2017-05-30 20:00:00+00:00, 1.235262
2017-05-30 20:30:00+00:00, 1.577154
2017-05-30 21:00:00+00:00, 1.961132
2017-05-30 21:30:00+00:00, 2.363572
2017-05-30 22:00:00+00:00, 2.760250
2017-05-30 22:30:00+00:00, 3.127851
2017-05-30 23:00:00+00:00, 3.445408
2017-05-30 23:30:00+00:00, 3.695579
2017-05-31 00:00:00+00:00, 3.865677
2017-05-31 00:30:00+00:00, 3.948397
2017-05-31 01:00:00+00:00, 3.942193
2017-05-31 01:30:00+00:00, 3.851287
2017-05-31 02:00:00+00:00, 3.685309
2017-05-31 02:30:00+00:00, 3.458600
2017-05-31 03:00:00+00:00, 3.189216
2017-05-31 03:30:00+00:00, 2.897714
2017-05-31 04:00:00+00:00, 2.605777
2017-05-31 04:30:00+00:00, 2.334795
2017-05-31 05:00:00+00:00, 2.104464
2017-05-31 05:30:00+00:00, 1.931512
2017-05-31 06:00:00+00:00, 1.828626
2017-05-31 06:30:00+00:00, 1.803645
2017-05-31 07:00:00+00:00, 1.859072
2017-05-31 07:30:00+00:00, 1.991928
2017-05-31 08:00:00+00:00, 2.193963
2017-05-31 08:30:00+00:00, 2.452207
2017-05-31 09:00:00+00:00, 2.749814
2017-05-31 09:30:00+00:00, 3.067158
2017-05-31 10:00:00+00:00, 3.383097
2017-05-31 10:30:00+00:00, 3.676339
2017-05-31 11:00:00+00:00, 3.926806
2017-05-31 11:30:00+00:00, 4.116917
2017-05-31 12:00:00+00:00, 4.232719
2017-05-31 12:30:00+00:00, 4.264777
2017-05-31 13:00:00+00:00, 4.208782
2017-05-31 13:30:00+00:00, 4.065831
2017-05-31 14:00:00+00:00, 3.842376
2017-05-31 14:30:00+00:00, 3.549830
2017-05-31 15:00:00+00:00, 3.203868
2017-05-31 15:30:00+00:00, 2.823463
2017-05-31 16:00:00+00:00, 2.429725
2017-05-31 16:30:00+00:00, 2.044610
2017-05-31 17:00:00+00:00, 1.689579
2017-05-31 17:30:00+00:00, 1.384301
2017-05-31 18:00:00+00:00, 1.145467
2017-05-31 18:30:00+00:00, 0.985799
2017-05-31 19:00:00+00:00, 0.913311
2017-05-31 19:30:00+00:00, 0.930857
2017-05-31 20:00:00+00:00, 1.036008
2017-05-31 20:30:00+00:00, 1.221251
2017-05-31 21:00:00+00:00, 1.474498
2017-05-31 21:30:00+00:00, 1.779872
2017-05-31 22:00:00+00:00, 2.118717
2017-05-31 22:30:00+00:00, 2.470770
2017-05-31 23:00:00+00:00, 2.815419
2017-05-31 23:30:00+00:00, 3.132964
2017-06-01 00:00:00+00:00, 3.405815
2017-06-01 00:30:00+00:00, 3.619534
2017-06-01 01:00:00+00:00, 3.763680
2017-06-01 01:30:00+00:00, 3.832384
2017-06-01 02:00:00+00:00, 3.824643
2017-06-01 02:30:00+00:00, 3.744295
2017-06-01 03:00:00+00:00, 3.599703
2017-06-01 03:30:00+00:00, 3.403150
2017-06-01 04:00:00+00:00, 3.169996
2017-06-01 04:30:00+00:00, 2.917660
2017-06-01 05:00:00+00:00, 2.664471
2017-06-01 05:30:00+00:00, 2.428482
2017-06-01 06:00:00+00:00, 2.226309
2017-06-01 06:30:00+00:00, 2.072078
2017-06-01 07:00:00+00:00, 1.976534
2017-06-01 07:30:00+00:00, 1.946375
2017-06-01 08:00:00+00:00, 1.983847
2017-06-01 08:30:00+00:00, 2.086626
2017-06-01 09:00:00+00:00, 2.247990
2017-06-01 09:30:00+00:00, 2.457268
2017-06-01 10:00:00+00:00, 2.700541
2017-06-01 10:30:00+00:00, 2.961539
2017-06-01 11:00:00+00:00, 3.222690
2017-06-01 11:30:00+00:00, 3.466240
2017-06-01 12:00:00+00:00, 3.675389
2017-06-01 12:30:00+00:00, 3.835356
2017-06-01 13:00:00+00:00, 3.934319
2017-06-01 13:30:00+00:00, 3.964166
2017-06-01 14:00:00+00:00, 3.921016
2017-06-01 14:30:00+00:00, 3.805470
2017-06-01 15:00:00+00:00, 3.622588
2017-06-01 15:30:00+00:00, 3.381590
2017-06-01 16:00:00+00:00, 3.095295
2017-06-01 16:30:00+00:00, 2.779347
2017-06-01 17:00:00+00:00, 2.451269
2017-06-01 17:30:00+00:00, 2.129395
2017-06-01 18:00:00+00:00, 1.831769
2017-06-01 18:30:00+00:00, 1.575056
2017-06-01 19:00:00+00:00, 1.373549
2017-06-01 19:30:00+00:00, 1.238316
2017-06-01 20:00:00+00:00, 1.176552
2017-06-01 20:30:00+00:00, 1.191173
2017-06-01 21:00:00+00:00, 1.280663
2017-06-01 21:30:00+00:00, 1.439198
2017-06-01 22:00:00+00:00, 1.657025
2017-06-01 22:30:00+00:00, 1.921078
2017-06-01 23:00:00+00:00, 2.215789
2017-06-01 23:30:00+00:00, 2.524044
2017-06-02 00:00:00+00:00, 2.828226
2017-06-02 00:30:00+00:00, 3.111272
2017-06-02 01:00:00+00:00, 3.357695
2017-06-02 01:30:00+00:00, 3.554495
2017-06-02 02:00:00+00:00, 3.691911
2017-06-02 02:30:00+00:00, 3.763965
2017-06-02 03:00:00+00:00, 3.768774
2017-06-02 03:30:00+00:00, 3.708601
2017-06-02 04:00:00+00:00, 3.589662
2017-06-02 04:30:00+00:00, 3.421681
2017-06-02 05:00:00+00:00, 3.217239
2017-06-02 05:30:00+00:00, 2.990951
2017-06-02 06:00:00+00:00, 2.758533
2017-06-02 06:30:00+00:00, 2.535795
2017-06-02 07:00:00+00:00, 2.337652
2017-06-02 07:30:00+00:00, 2.177191
2017-06-02 08:00:00+00:00, 2.064860
2017-06-02 08:30:00+00:00, 2.007833
2017-06-02 09:00:00+00:00, 2.009576
2017-06-02 09:30:00+00:00, 2.069652
2017-06-02 10:00:00+00:00, 2.183773
2017-06-02 10:30:00+00:00, 2.344086
2017-06-02 11:00:00+00:00, 2.539688
2017-06-02 11:30:00+00:00, 2.757325
2017-06-02 12:00:00+00:00, 2.982236
2017-06-02 12:30:00+00:00, 3.199089
2017-06-02 13:00:00+00:00, 3.392957
2017-06-02 13:30:00+00:00, 3.550255
2017-06-02 14:00:00+00:00, 3.659607
2017-06-02 14:30:00+00:00, 3.712563
2017-06-02 15:00:00+00:00, 3.704141
2017-06-02 15:30:00+00:00, 3.633156
2017-06-02 16:00:00+00:00, 3.502311
2017-06-02 16:30:00+00:00, 3.318046
2017-06-02 17:00:00+00:00, 3.090166
2017-06-02 17:30:00+00:00, 2.831254
2017-06-02 18:00:00+00:00, 2.555915
2017-06-02 18:30:00+00:00, 2.279900
2017-06-02 19:00:00+00:00, 2.019149
2017-06-02 19:30:00+00:00, 1.788838
2017-06-02 20:00:00+00:00, 1.602452
2017-06-02 20:30:00+00:00, 1.470975
2017-06-02 21:00:00+00:00, 1.402228
2017-06-02 21:30:00+00:00, 1.400390
2017-06-02 22:00:00+00:00, 1.465752
2017-06-02 22:30:00+00:00, 1.594693
2017-06-02 23:00:00+00:00, 1.779902
2017-06-02 23:30:00+00:00, 2.010817
2017-06-03 00:00:00+00:00, 2.274257
2017-06-03 00:30:00+00:00, 2.555219
2017-06-03 01:00:00+00:00, 2.837769
2017-06-03 01:30:00+00:00, 3.106002
2017-06-03 02:00:00+00:00, 3.344988
2017-06-03 02:30:00+00:00, 3.541653
2017-06-03 03:00:00+00:00, 3.685560
2017-06-03 03:30:00+00:00, 3.769507
2017-06-03 04:00:00+00:00, 3.789944
2017-06-03 04:30:00+00:00, 3.747159
2017-06-03 05:00:00+00:00, 3.645231
2017-06-03 05:30:00+00:00, 3.491752
2017-06-03 06:00:00+00:00, 3.297342
2017-06-03 06:30:00+00:00, 3.074973
2017-06-03 07:00:00+00:00, 2.839157
2017-06-03 07:30:00+00:00, 2.605045
2017-06-03 08:00:00+00:00, 2.387482
2017-06-03 08:30:00+00:00, 2.200098
2017-06-03 09:00:00+00:00, 2.054463
2017-06-03 09:30:00+00:00, 1.959381
2017-06-03 10:00:00+00:00, 1.920352
2017-06-03 10:30:00+00:00, 1.939246
2017-06-03 11:00:00+00:00, 2.014195
2017-06-03 11:30:00+00:00, 2.139725
2017-06-03 12:00:00+00:00, 2.307107
2017-06-03 12:30:00+00:00, 2.504910
2017-06-03 13:00:00+00:00, 2.719730
2017-06-03 13:30:00+00:00, 2.937032
2017-06-03 14:00:00+00:00, 3.142073
2017-06-03 14:30:00+00:00, 3.320830
2017-06-03 15:00:00+00:00, 3.460894
2017-06-03 15:30:00+00:00, 3.552261
2017-06-03 16:00:00+00:00, 3.587973
2017-06-03 16:30:00+00:00, 3.564579
2017-06-03 17:00:00+00:00, 3.482369
2017-06-03 17:30:00+00:00, 3.345385
2017-06-03 18:00:00+00:00, 3.161194
2017-06-03 18:30:00+00:00, 2.940439
2017-06-03 19:00:00+00:00, 2.696202
2017-06-03 19:30:00+00:00, 2.443204
2017-06-03 20:00:00+00:00, 2.196908
2017-06-03 20:30:00+00:00, 1.972566
2017-06-03 21:00:00+00:00, 1.784272
2017-06-03 21:30:00+00:00, 1.644082
2017-06-03 22:00:00+00:00, 1.561259
2017-06-03 22:30:00+00:00, 1.541677
2017-06-03 23:00:00+00:00, 1.587441
2017-06-03 23:30:00+00:00, 1.696724
2017-06-04 00:00:00+00:00, 1.863859
2017-06-04 00:30:00+00:00, 2.079651
2017-06-04 01:00:00+00:00, 2.331923
2017-06-04 01:30:00+00:00, 2.606236
2017-06-04 02:00:00+00:00, 2.886757
2017-06-04 02:30:00+00:00, 3.157212
2017-06-04 03:00:00+00:00, 3.401876
2017-06-04 03:30:00+00:00, 3.606526
2017-06-04 04:00:00+00:00, 3.759308
2017-06-04 04:30:00+00:00, 3.851467
2017-06-04 05:00:00+00:00, 3.877881
2017-06-04 05:30:00+00:00, 3.837376
2017-06-04 06:00:00+00:00, 3.732806
2017-06-04 06:30:00+00:00, 3.570872
2017-06-04 07:00:00+00:00, 3.361721
