ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),NO2+NO3 (ug/L),TP,TDP,TN,TDN,SRP,PO4,SiO2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,NH4+ Flag,NO2+NO3 Flag,TP FLag,TDP FLag,TN Flag,TDN FLag,SRP Flag,PO4 Flag,SiO2 Flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,Analyzing Lab,Comments,Quality Log,no2_no3_units,Sample Status,Quality Level
,3482,1,2015-09-22,CALVERT,HAKAI,"PP,KWAK_PP",1,PRUTH,,NUT5786,M,51.6554,-128.0913,51.65233143,-128.1031955,,10,,0.45nm,13,,2015-09-22 11:10:45,2015-09-22 14:42:10,2015-12-02 00:00:00,Nelson,,13.24569426,,,,,,,1.218280223,25.14984327,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,3482,1,2015-09-22,CALVERT,HAKAI,"PP,KWAK_PP",1,PRUTH,,NUT5787,M,51.6554,-128.0913,51.65233143,-128.1031955,,30,,0.45nm,13,,2015-09-22 11:10:45,2015-09-22 14:42:10,2015-12-02 00:00:00,Nelson,,17.53520795,,,,,,,1.526865107,30.43300581,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,3570,1,2015-09-28,CALVERT,HAKAI,"PP,KWAK,KWAK_PP",1,PRUTH,,NUT5788,M,51.6554,-128.0913,51.65372406,-128.0924751,,0,,0.45nm,13,,2015-09-28 10:36:06,2015-09-28 15:00:35,2015-12-02 00:00:00,Nelson,,10.57549387,,,,,,,0.919454732,27.9824209,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,3570,1,2015-09-28,CALVERT,HAKAI,"PP,KWAK,KWAK_PP",1,PRUTH,,NUT5789,M,51.6554,-128.0913,51.65372406,-128.0924751,,5,,0.45nm,13,,2015-09-28 10:36:06,2015-09-28 15:00:35,2015-12-02 00:00:00,Nelson,,12.83229901,,,,,,,1.105410955,27.83131287,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,3570,1,2015-09-28,CALVERT,HAKAI,"PP,KWAK,KWAK_PP",1,PRUTH,,NUT5790,M,51.6554,-128.0913,51.65372406,-128.0924751,,10,,0.45nm,13,,2015-09-28 10:36:06,2015-09-28 15:00:35,2015-12-02 00:00:00,Nelson,,15.24002514,,,,,,,1.344082815,28.7805767,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,3570,1,2015-09-28,CALVERT,HAKAI,"PP,KWAK,KWAK_PP",1,PRUTH,,NUT5791,M,51.6554,-128.0913,51.65372406,-128.0924751,,30,,0.45nm,13,,2015-09-28 10:36:06,2015-09-28 15:00:35,2015-12-02 00:00:00,Nelson,,16.83074398,,,,,,,1.390904823,29.77034054,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5835,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,15.57625967,,,,,,,1.351,31.15584043,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5836,M,51.6554,-128.0913,,,,1,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,15.2676825,,,,,,,1.269,31.05789526,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5837,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,15.48273034,,,,,,,1.319,31.17532555,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5838,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,15.45239115,,,,,,,1.334,30.40999939,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5839,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,21.14602054,,,,,,,1.747,34.78515812,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5840,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,23.51104341,,,,,,,1.915,38.32922589,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14110,1,2015-10-10,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5841,M,51.6554,-128.0913,,,,74,,0.45nm,13,,2015-10-10 11:08:07,2015-10-10 14:39:49,2015-11-27 00:00:00,"Bryn,Lawren,Lucy,Nelson",,27.17431901,,,,,,,2.302,48.72053967,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14120,1,2015-10-11,CALVERT,HAKAI,"KWAK_PP,PP",1,PRUTH,,NUT5842,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2015-10-11 11:10:16,2015-10-11 15:59:33,2015-11-27 00:00:00,"Bryn,Lawren",,16.82583678,,,,,,,1.411,33.00988607,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14120,1,2015-10-11,CALVERT,HAKAI,"KWAK_PP,PP",1,PRUTH,,NUT5843,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2015-10-11 11:10:16,2015-10-11 15:59:33,2015-11-27 00:00:00,"Bryn,Lawren",,16.70819833,,,,,,,1.448,33.29159272,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14120,1,2015-10-11,CALVERT,HAKAI,"KWAK_PP,PP",1,PRUTH,,NUT5844,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2015-10-11 11:10:16,2015-10-11 15:59:33,2015-11-27 00:00:00,"Bryn,Lawren",,18.25531401,,,,,,,1.507,33.09158741,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,14120,1,2015-10-11,CALVERT,HAKAI,"KWAK_PP,PP",1,PRUTH,,NUT5845,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2015-10-11 11:10:16,2015-10-11 15:59:33,2015-11-27 00:00:00,"Bryn,Lawren",,19.35146749,,,,,,,1.631,33.50690828,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5965,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,15.35791192,,,,,,,1.318,29.55423498,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5966,M,51.6554,-128.0913,,,,1,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,15.22868931,,,,,,,1.306,29.30800992,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5967,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,15.12304955,,,,,,,1.298,29.4161542,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5968,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,15.35812323,,,,,,,1.266,28.43549682,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5969,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,13.35279624,,,,,,,1.215,23.79591211,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5970,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,17.38676813,,,,,,,1.513,28.59917233,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16717,1,2015-10-29,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT5971,M,51.6554,-128.0913,,,,70,,0.45nm,13,,2015-10-29 14:35:26,2015-10-29 17:18:41,2015-12-01 00:00:00,"Lawren,Lucy",,24.4544591,,,,,,,2.048,43.36758199,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16734,1,2015-10-31,CALVERT,HAKAI,"KWAK,PP,KWAK_PP",1,PRUTH,,NUT6280,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2015-10-31 12:29:46,2015-10-31 16:02:38,2015-12-02 00:00:00,"Lawren,Lucy,Nelson",,13.57356379,,,,,,,1.155915246,27.2697983,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16734,1,2015-10-31,CALVERT,HAKAI,"KWAK,PP,KWAK_PP",1,PRUTH,,NUT6281,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2015-10-31 12:29:46,2015-10-31 16:02:38,2015-12-02 00:00:00,"Lawren,Lucy,Nelson",,14.97067111,,,,,,,1.326481427,26.25747503,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16734,1,2015-10-31,CALVERT,HAKAI,"KWAK,PP,KWAK_PP",1,PRUTH,,NUT6282,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2015-10-31 12:29:46,2015-10-31 16:02:38,2015-12-02 00:00:00,"Lawren,Lucy,Nelson",,13.97889208,,,,,,,1.259807437,24.31094692,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16734,1,2015-10-31,CALVERT,HAKAI,"KWAK,PP,KWAK_PP",1,PRUTH,,NUT6283,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2015-10-31 12:29:46,2015-10-31 16:02:38,2015-12-02 00:00:00,"Lawren,Lucy,Nelson",,14.31528578,,,,,,,1.294463532,24.27957024,,,,,,,,,,,,,,,,,,,,UBC,,,uM,Results,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6531,M,51.6554,-128.0913,51.65561232,-128.0916928,,0,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,20.34251941,,,,,,,1.630623102,36.43173154,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6532,M,51.6554,-128.0913,51.65561232,-128.0916928,,1,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,20.28070689,,,,,,,1.640585434,36.49697582,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6533,M,51.6554,-128.0913,51.65561232,-128.0916928,,5,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,20.71880982,,,,,,,1.656519382,36.39777559,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6534,M,51.6554,-128.0913,51.65561232,-128.0916928,,10,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,19.36144334,,,,,,,1.526849693,35.9814933,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6535,M,51.6554,-128.0913,51.65561232,-128.0916928,,30,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,19.45493433,,,,,,,1.578774096,33.51233347,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6536,M,51.6554,-128.0913,51.65561232,-128.0916928,,50,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 16:49:45,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.49279976,,,,,,,1.393698866,27.38092105,,,,,,,,,,,,,,,,,,,,UBC,,1: windy!,uM,Collected,Raw
,16906,1,2015-12-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6537,,51.6554,-128.0913,51.65561232,-128.0916928,,72,,0.45nm,13,,2015-12-02 11:07:41,2015-12-02 00:00:00,2016-06-21 00:00:00,,,20.42238028,,,,,,,1.754952654,35.35332167,,,,,,,,,,,,,,,,,,,,UBC,,"1: No depth recorded in electronic forms; ID previously not found on portal2: windy!",uM,Collected,Raw
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6275,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.39707742,,,,,,,1.584760519,32.48655089,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6276,M,51.6554,-128.0913,,,,1,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.05316904,,,,,,,1.551822769,31.99527469,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6277,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.29940749,,,,,,,1.543833284,31.87145007,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6268,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.15667259,,,,,,,1.421771834,30.93549998,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6269,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,17.50531668,,,,,,,1.401721961,29.64154159,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6270,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,17.58117686,,,,,,,1.443813728,29.02683598,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,30390,1,2016-01-16,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6271,M,51.6554,-128.0913,,,,70,,0.45nm,13,,2016-01-16 08:52:59,2016-01-16 14:52:30,2016-06-21 00:00:00,"Bryn,Lawren,Emma",,18.46408644,,,,,,,1.573784644,31.13041921,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6624,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,15.46201525,,,,,,,1.279174053,29.27284429,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6625,M,51.6554,-128.0913,,,,1,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,15.17362304,,,,,,,1.127924148,29.05365901,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6626,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,14.16778924,,,,,,,1.157215526,26.54807695,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6627,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,14.05311184,,,,,,,1.230843398,25.60113053,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6628,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,13.3387494,,,,,,,1.120850237,23.33798958,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6622,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,14.56588876,,,,,,,1.225805208,24.58449013,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,50380,1,2016-02-27,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6623,M,51.6554,-128.0913,,,,71,,0.45nm,13,,2016-02-27 09:23:37,2016-02-27 14:58:17,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,15.18814637,,,,,,,1.24998207,25.79872765,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6260,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.22082683,,,,,,,1.007477954,23.82579753,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6261,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.46919524,,,,,,,0.996323884,23.81416955,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6262,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.36654923,,,,,,,1.071293834,22.83497147,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6263,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.56985053,,,,,,,1.079389343,22.08066568,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6264,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.5766899,,,,,,,1.076353741,22.30134335,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6265,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,12.97699848,,,,,,,1.136006914,22.88217277,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6266,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 13:57:53,2016-06-21 00:00:00,"Bryn,Lawren,Lucy,Nelson,Emma",,13.88587287,,,,,,,1.064208769,24.03948112,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow",uM,Collected,Technicianm
,68275,1,2016-03-19,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6267,M,51.6554,-128.0913,,,,70,,0.45nm,13,,2016-03-19 09:45:57,2016-03-19 00:00:00,2016-06-21 00:00:00,,,14.08615918,,,,,,,1.210686394,24.97145289,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: Small hole in bottom of 64 netEvent1: all Niskin depths.Event2: ctdEvent3: vertical towEvent4: vertical tow4: This sample was not in the Electronic Forms",uM,Collected,Technicianm
,65056,1,2016-03-20,CALVERT,HAKAI,"KWAK_PP,KWAK",1,PRUTH,,NUT6638,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2016-03-20 10:00:00,2016-03-20 16:55:02,2016-11-14 00:00:00,"Bryn,Lawren,Lucy",,11.74521525,,,,,,,0.959426016,23.5902442,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Results,Technicianm
,65056,1,2016-03-20,CALVERT,HAKAI,"KWAK_PP,KWAK",1,PRUTH,,NUT6639,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2016-03-20 10:00:00,2016-03-20 16:55:02,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,11.98986723,,,,,,,1.020655582,23.86793405,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,65056,1,2016-03-20,CALVERT,HAKAI,"KWAK_PP,KWAK",1,PRUTH,,NUT6640,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2016-03-20 10:00:00,2016-03-20 16:55:02,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,12.65679618,,,,,,,1.072305873,23.26700188,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,65056,1,2016-03-20,CALVERT,HAKAI,"KWAK_PP,KWAK",1,PRUTH,,NUT6641,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2016-03-20 10:00:00,2016-03-20 16:55:02,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,12.459421,,,,,,,1.057122308,22.47479072,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,65056,1,2016-03-20,CALVERT,HAKAI,"KWAK_PP,KWAK",1,PRUTH,,NUT6642,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2016-03-20 10:00:00,2016-03-20 16:55:02,2016-06-21 00:00:00,"Bryn,Lawren,Lucy",,12.24626022,,,,,,,1.082424689,22.18583936,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Collected,Technicianm
,68530,1,2016-04-08,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6727,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2016-04-08 13:01:06,2016-04-08 15:09:11,2016-11-17 00:00:00,"Bryn,Emma,Lucy,Lawren,Nelson",,5.681140268,,,,,,,0.705140648,10.5148582,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM",uM,Results,Technicianm
